PPP Label,PPP Twisted Pair,Splitter Input,Splitter Output,LVR Con.,LVR Number,LVR ch.,M/S/A,Connector on CCTB,Measured Voltage,Result,Comments
B8, 1-2,S6-2_3,Type 6 - OUT b,J16,13,6,,,,,
B8, 4-5,S6-2_3,Type 6 - OUT d,J16,16,5,,,,,
B8, 7-8,S6-2_3,Type 6 - OUT d,J16,16,7,,,,,
B9, 1-2,-,direct,J10,19,1,,,,,
B9, 3-6,-,direct,J10,19,3,,,,,
B9, 4-5,-,direct,J10,19,2,,,,,
B9, 7-8,-,direct,J10,19,4,,,,,
B10, 1-2,-,direct,J16,19,5,,,,,
B10, 4-5,-,direct,J16,19,6,,,,,
B10, 7-8,-,direct,J16,19,8,,,,,
B11, 1-2,-,direct,J10,24,1,,,,,
B11, 4-5,-,direct,J10,24,2,,,,,
B11, 7-8,-,direct,J10,24,4,,,,,
C9, 1-2,-,direct,J16,10,5,,,,,
C9, 3-6,-,direct,J16,10,7,,,,,
C10, 1-2,-,direct,J10,13,1,,,,,
C10, 3-6,-,direct,J10,13,3,,,,,
C10, 4-5,-,direct,J10,13,2,,,,,
C10, 7-8,-,direct,J10,13,4,,,,,
C11, 1-2,S4-4,Type 4 - OUT a,J10,23,1,,,,,
C11, 3-6,S4-4,Type 4 - OUT a,J10,23,3,,,,,
C11, 4-5,S4-4,Type 4 - OUT b,J16,23,5,,,,,
D9, 1-2,S1-14,Type 1 - OUT a,J16,9,5,,,,,
D9, 3-6,S1-14,Type 1 - OUT a,J16,9,7,,,,,
D9, 4-5,S1-14,Type 1 - OUT b,J10,10,1,,,,,
D9, 7-8,S1-14,Type 1 - OUT b,J10,10,3,,,,,
D10, 1-2,-,direct,J16,34,5,,,,,
D10, 3-6,-,direct,J16,34,7,,,,,
D10, 4-5,-,direct,J16,34,6,,,,,
D10, 7-8,-,direct,J16,34,8,,,,,
D11, 1-2,-,direct,J16,22,5,,,,,
D11, 3-6,-,direct,J16,22,7,,,,,
E9, 1-2,-,direct,J10,9,1,,,,,
E9, 3-6,-,direct,J10,9,3,,,,,
E10, 3-6,-,direct,J10,34,3,,,,,
E10, 4-5,-,direct,J10,34,2,,,,,
E11, 1-2,S1-18,Type 1 - OUT a,J16,21,5,,,,,
E11, 3-6,S1-18,Type 1 - OUT a,J16,21,7,,,,,
E11, 4-5,S1-18,Type 1 - OUT b,J10,22,1,,,,,
E11, 7-8,S1-18,Type 1 - OUT b,J10,22,3,,,,,
F9, 1-2,-,direct,J10,6,1,,,,,
F9, 3-6,-,direct,J10,6,3,,,,,
F9, 4-5,-,direct,J10,6,2,,,,,
F9, 7-8,-,direct,J10,6,4,,,,,
F10, 1-2,S1-17,Type 1 - OUT a,J10,27,1,,,,,
F10, 3-6,S1-17,Type 1 - OUT a,J10,27,3,,,,,
F10, 4-5,S1-17,Type 1 - OUT b,J16,27,5,,,,,
F10, 7-8,S1-17,Type 1 - OUT b,J16,27,7,,,,,
F11, 1-2,-,direct,J10,21,1,,,,,
F11, 3-6,-,direct,J10,21,3,,,,,
G9, 1-2,S6-1_1,Type 6 - OUT b,J16,1,5,,,,,
G9, 3-6,S6-1_1,Type 6 - OUT b,J16,1,7,,,,,
G9, 4-5,S6-1_1,Type 6 - OUT a,J16,3,5,,,,,
G9, 7-8,S6-1_1,Type 6 - OUT a,J16,3,7,,,,,
G10, 1-2,S1-16,Type 1 - OUT a,J10,26,1,,,,,
G10, 3-6,S1-16,Type 1 - OUT a,J10,26,3,,,,,
G10, 4-5,S1-16,Type 1 - OUT b,J16,26,5,,,,,
G10, 7-8,S1-16,Type 1 - OUT b,J16,26,7,,,,,
G11, 1-2,-,direct,J10,18,1,,,,,
G11, 3-6,-,direct,J10,18,3,,,,,
G11, 4-5,-,direct,J10,18,2,,,,,
G11, 7-8,-,direct,J10,18,4,,,,,
H9, 1-2,-,direct,J10,3,1,,,,,
H9, 3-6,-,direct,J10,3,3,,,,,
H9, 4-5,-,direct,J10,3,2,,,,,
H9, 7-8,-,direct,J10,3,4,,,,,
H10, 1-2,S1-15,Type 1 - OUT a,J10,25,1,,,,,
H10, 3-6,S1-15,Type 1 - OUT a,J10,25,3,,,,,
H10, 4-5,S1-15,Type 1 - OUT b,J16,25,5,,,,,
H10, 7-8,S1-15,Type 1 - OUT b,J16,25,7,,,,,
H11, 1-2,S6-2_1,Type 6 - OUT b,J16,13,5,,,,,
H11, 3-6,S6-2_1,Type 6 - OUT b,J16,13,7,,,,,
H11, 4-5,S6-2_1,Type 6 - OUT a,J16,15,5,,,,,
H11, 7-8,S6-2_1,Type 6 - OUT a,J16,15,7,,,,,
I9, 1-2,-,direct,J10,1,1,,,,,
I9, 3-6,-,direct,J10,1,3,,,,,
I9, 4-5,-,direct,J10,1,2,,,,,
I9, 7-8,-,direct,J10,1,4,,,,,
I10, 1-2,S4-3,Type 4 - OUT a,J10,11,1,,,,,
I10, 3-6,S4-3,Type 4 - OUT a,J10,11,3,,,,,
I10, 4-5,S4-3,Type 4 - OUT b,J16,11,5,,,,,
I11, 1-2,-,direct,J10,15,1,,,,,
I11, 3-6,-,direct,J10,15,3,,,,,
I11, 4-5,-,direct,J10,15,2,,,,,
I11, 7-8,-,direct,J10,15,4,,,,,
